year,month,tavg
1950,1,2.3774193548387097
1950,2,5.2
1950,3,6.935483870967742
1950,4,12.66
1950,5,16.190322580645162
1950,6,21.296666666666667
1950,7,23.706451612903226
1950,8,23.25483870967742
1950,9,21.803333333333335
1950,10,15.480645161290322
1950,11,11.746666666666666
1950,12,10.790322580645162
1951,1,6.6
1951,2,7.307142857142857
1951,3,9.612903225806452
1951,4,12.983333333333333
1951,5,18.25483870967742
1951,6,21.203333333333333
1951,7,23.20967741935484
1951,8,23.796774193548387
1951,9,21.46333333333333
1951,10,14.196774193548388
1951,11,12.546666666666665
1951,12,6.761290322580645
1952,1,7.232258064516129
1952,2,7.017241379310345
1952,3,7.509677419354839
1952,4,11.383333333333333
1952,5,15.838709677419354
1952,6,20.48
1952,7,22.951612903225808
1952,8,24.61935483870968
1952,9,22.516666666666666
1952,10,17.164516129032258
1952,11,13.313333333333333
1952,12,10.661290322580646
1953,1,7.525806451612904
1953,2,6.1571428571428575
1953,3,4.735483870967743
1953,4,11.243333333333334
1953,5,14.919354838709678
1953,6,21.14
1953,7,23.719354838709677
1953,8,24.151612903225807
1953,9,19.873333333333335
1953,10,16.429032258064517
1953,11,8.666666666666666
1953,12,4.812903225806451
1954,1,2.296774193548387
1954,2,2.6535714285714285
1954,3,7.5
1954,4,9.713333333333333
1954,5,16.76774193548387
1954,6,22.183333333333334
1954,7,24.19677419354839
1954,8,24.65806451612903
1954,9,21.990000000000002
1954,10,16.796774193548387
1954,11,12.3
1954,12,8.54516129032258
1955,1,8.783870967741937
1955,2,10.082142857142857
1955,3,8.806451612903226
1955,4,10.236666666666668
1955,5,16.374193548387098
1955,6,20.933333333333334
1955,7,24.129032258064516
1955,8,23.032258064516128
1955,9,20.793333333333333
1955,10,18.22258064516129
1955,11,11.69
1955,12,8.922580645161291
1956,1,7.264516129032257
1956,2,4.089655172413793
1956,3,4.912903225806452
1956,4,11.923333333333334
1956,5,15.938709677419356
1956,6,20.44333333333333
1956,7,23.47741935483871
1956,8,24.14516129032258
1956,9,19.686666666666667
1956,10,15.370967741935484
1956,11,10.2
1956,12,6.751612903225807
1957,1,4.864516129032259
1957,2,7.142857142857143
1957,3,6.577419354838709
1957,4,10.7
1957,5,15.570967741935483
1957,6,20.836666666666666
1957,7,23.283870967741933
1957,8,24.187096774193545
1957,9,21.446666666666665
1957,10,17.274193548387096
1957,11,12.33
1957,12,7.509677419354839
1958,1,6.193548387096774
1958,2,8.753571428571428
1958,3,7.890322580645161
1958,4,11.31
1958,5,17.338709677419356
1958,6,21.043333333333333
1958,7,22.993548387096773
1958,8,23.39032258064516
1958,9,19.06
1958,10,15.448387096774193
1958,11,12.076666666666666
1958,12,9.5
1959,1,6.225806451612903
1959,2,3.5928571428571425
1959,3,6.987096774193549
1959,4,12.033333333333333
1959,5,15.451612903225806
1959,6,20.08
1959,7,23.58709677419355
1959,8,23.77741935483871
1959,9,18.063333333333333
1959,10,13.36774193548387
1959,11,10.973333333333333
1959,12,9.54516129032258
1960,1,7.199999999999999
1960,2,5.544827586206897
1960,3,7.103225806451612
1960,4,10.473333333333333
1960,5,15.970967741935485
1960,6,20.240000000000002
1960,7,22.406451612903226
1960,8,23.541935483870965
1960,9,19.490000000000002
1960,10,18.270967741935483
1960,11,13.826666666666666
1960,12,11.51290322580645
1961,1,5.903225806451613
1961,2,5.2250000000000005
1961,3,8.164516129032258
1961,4,13.293333333333333
1961,5,17.177419354838708
1961,6,21.87
1961,7,23.451612903225808
1961,8,23.59032258064516
1961,9,19.006666666666668
1961,10,15.616129032258065
1961,11,13.413333333333332
1961,12,8.303225806451612
1962,1,7.1
1962,2,5.417857142857143
1962,3,9.461290322580645
1962,4,11.47
1962,5,17.58709677419355
1962,6,20.57
1962,7,23.503225806451614
1962,8,24.60967741935484
1962,9,20.94333333333333
1962,10,16.583870967741937
1962,11,14.6
1962,12,8.551612903225807
1963,1,4.806451612903226
1963,2,7.796428571428572
1963,3,6.580645161290323
1963,4,10.383333333333333
1963,5,16.058064516129033
1963,6,21.533333333333335
1963,7,24.19677419354839
1963,8,24.90967741935484
1963,9,21.41
1963,10,16.46451612903226
1963,11,13.44
1963,12,7.574193548387097
1964,1,3.3677419354838714
1964,2,4.506896551724138
1964,3,7.012903225806451
1964,4,12.033333333333333
1964,5,15.077419354838709
1964,6,21.276666666666664
1964,7,22.89032258064516
1964,8,22.580645161290324
1964,9,19.336666666666666
1964,10,16.783870967741933
1964,11,11.74
1964,12,9.26774193548387
1965,1,6.835483870967742
1965,2,3.742857142857143
1965,3,7.661290322580645
1965,4,10.34
1965,5,15.803225806451612
1965,6,22.013333333333332
1965,7,22.925806451612903
1965,8,22.01290322580645
1965,9,20.59
1965,10,14.45483870967742
1965,11,12.256666666666666
1965,12,9.712903225806452
1966,1,6.72258064516129
1966,2,9.157142857142857
1966,3,8.66451612903226
1966,4,13.243333333333334
1966,5,16.625806451612902
1966,6,20.523333333333333
1966,7,24.496774193548386
1966,8,24.212903225806453
1966,9,20.209999999999997
1966,10,19.251612903225805
1966,11,15.680000000000001
1966,12,9.33548387096774
1967,1,4.745161290322581
1967,2,3.75
1967,3,7.038709677419354
1967,4,11.536666666666667
1967,5,16.661290322580644
1967,6,19.883333333333333
1967,7,23.95483870967742
1967,8,24.34193548387097
1967,9,20.89333333333333
1967,10,16.838709677419356
1967,11,11.736666666666668
1967,12,8.53225806451613
1968,1,4.325806451612903
1968,2,6.5344827586206895
1968,3,7.351612903225806
1968,4,12.643333333333334
1968,5,18.651612903225807
1968,6,20.976666666666667
1968,7,23.30322580645161
1968,8,22.387096774193548
1968,9,20.23
1968,10,15.296774193548387
1968,11,12.883333333333333
1968,12,8.012903225806452
1969,1,4.848387096774194
1969,2,6.685714285714285
1969,3,6.4
1969,4,10.526666666666667
1969,5,17.403225806451612
1969,6,22.12
1969,7,21.86774193548387
1969,8,23.5258064516129
1969,9,21.613333333333333
1969,10,15.706451612903226
1969,11,12.506666666666666
1969,12,9.83548387096774
1970,1,7.354838709677419
1970,2,8.27142857142857
1970,3,9.04516129032258
1970,4,13.923333333333334
1970,5,16.448387096774194
1970,6,21.103333333333335
1970,7,24.458064516129035
1970,8,23.91290322580645
1970,9,19.89333333333333
1970,10,14.832258064516129
1970,11,12.166666666666666
1970,12,7.864516129032259
1971,1,8.893548387096773
1971,2,6.367857142857143
1971,3,7.996774193548387
1971,4,11.24
1971,5,17.33225806451613
1971,6,21.633333333333333
1971,7,23.061290322580643
1971,8,23.883870967741935
1971,9,20.013333333333332
1971,10,14.025806451612903
1971,11,11.383333333333333
1971,12,7.490322580645161
1972,1,4.648387096774194
1972,2,5.127586206896551
1972,3,7.5
1972,4,14.020000000000001
1972,5,17.12258064516129
1972,6,22.44
1972,7,23.629032258064516
1972,8,23.5
1972,9,19.946666666666665
1972,10,15.12258064516129
1972,11,11.53
1972,12,7.429032258064517
1973,1,4.983870967741935
1973,2,7.982142857142857
1973,3,6.448387096774193
1973,4,11.979999999999999
1973,5,16.703225806451613
1973,6,19.983333333333334
1973,7,24.01290322580645
1973,8,22.416129032258063
1973,9,20.563333333333333
1973,10,16.425806451612903
1973,11,9.92
1973,12,7.754838709677419
1974,1,3.990322580645161
1974,2,6.885714285714286
1974,3,7.512903225806451
1974,4,10.533333333333333
1974,5,16.20967741935484
1974,6,20.633333333333333
1974,7,23.03548387096774
1974,8,22.57741935483871
1974,9,20.513333333333332
1974,10,18.603225806451615
1974,11,12.193333333333333
1974,12,7.951612903225806
1975,1,6.445161290322581
1975,2,5.1571428571428575
1975,3,10.087096774193547
1975,4,13.416666666666666
1975,5,16.629032258064516
1975,6,21.209999999999997
1975,7,23.980645161290322
1975,8,22.89032258064516
1975,9,20.88
1975,10,15.719354838709679
1975,11,10.803333333333335
1975,12,6.445161290322581
1976,1,6.02258064516129
1976,2,3.651724137931035
1976,3,6.132258064516129
1976,4,11.67
1976,5,15.603225806451613
1976,6,19.813333333333333
1976,7,22.906451612903226
1976,8,20.761290322580646
1976,9,19.10666666666667
1976,10,16.25483870967742
1976,11,12.67
1976,12,8.187096774193549
1977,1,6.32258064516129
1977,2,9.664285714285715
1977,3,8.006451612903225
1977,4,11.833333333333334
1977,5,16.2
1977,6,21.023333333333333
1977,7,23.55483870967742
1977,8,23.929032258064513
1977,9,19.336666666666666
1977,10,13.341935483870968
1977,11,13.406666666666666
1977,12,6.738709677419355
1978,1,5.509677419354839
1978,2,7.596428571428571
1978,3,8.935483870967742
1978,4,11.946666666666665
1978,5,16.758064516129032
1978,6,21.029999999999998
1978,7,22.970967741935485
1978,8,21.725806451612904
1978,9,19.376666666666665
1978,10,15.929032258064517
1978,11,10.693333333333333
1978,12,8.758064516129032
1979,1,6.354838709677419
1979,2,7.439285714285715
1979,3,9.899999999999999
1979,4,11.976666666666667
1979,5,16.693548387096776
1979,6,22.17666666666667
1979,7,22.774193548387096
1979,8,23.296774193548387
1979,9,19.876666666666665
1979,10,15.47741935483871
1979,11,11.796666666666665
1979,12,8.993548387096775
1980,1,4.341935483870968
1980,2,4.944827586206896
1980,3,7.016129032258065
1980,4,11.016666666666667
1980,5,16.3
1980,6,20.773333333333333
1980,7,23.490322580645163
1980,8,23.029032258064515
1980,9,18.94
1980,10,17.309677419354838
1980,11,13.05
1980,12,8.583870967741936
1981,1,6.070967741935483
1981,2,5.710714285714286
1981,3,8.77741935483871
1981,4,11.313333333333333
1981,5,14.803225806451612
1981,6,21.790000000000003
1981,7,22.40967741935484
1981,8,22.706451612903226
1981,9,19.90666666666667
1981,10,17.82903225806452
1981,11,9.879999999999999
1981,12,10.503225806451614
1982,1,5.958064516129032
1982,2,4.064285714285714
1982,3,6.858064516129032
1982,4,10.74
1982,5,15.358064516129033
1982,6,21.07
1982,7,21.677419354838708
1982,8,22.58709677419355
1982,9,21.863333333333333
1982,10,16.729032258064517
1982,11,11.506666666666666
1982,12,9.593548387096773
1983,1,5.648387096774194
1983,2,5.164285714285714
1983,3,8.041935483870969
1983,4,13.04
1983,5,17.703225806451613
1983,6,20.15666666666667
1983,7,23.11935483870968
1983,8,21.896774193548385
1983,9,19.873333333333335
1983,10,14.96774193548387
1983,11,10.413333333333332
1983,12,8.69032258064516
1984,1,7.538709677419354
1984,2,6.455172413793103
1984,3,7.396774193548388
1984,4,9.953333333333335
1984,5,17.51290322580645
1984,6,20.43
1984,7,22.14516129032258
1984,8,21.59032258064516
1984,9,21.85666666666667
1984,10,17.76451612903226
1984,11,12.203333333333335
1984,12,7.625806451612903
1985,1,6.970967741935484
1985,2,2.075
1985,3,6.109677419354839
1985,4,12.196666666666665
1985,5,17.861290322580647
1985,6,21.016666666666666
1985,7,22.20967741935484
1985,8,23.55806451612903
1985,9,19.62
1985,10,14.296774193548387
1985,11,12.403333333333334
1985,12,9.01290322580645
1986,1,8.083870967741936
1986,2,6.667857142857143
1986,3,7.225806451612903
1986,4,13.566666666666666
1986,5,15.651612903225805
1986,6,21.89
1986,7,23.141935483870967
1986,8,24.493548387096773
1986,9,20.796666666666667
1986,10,15.248387096774193
1986,11,9.56
1986,12,6.883870967741935
1987,1,5.738709677419355
1987,2,6.714285714285714
1987,3,4.122580645161291
1987,4,10.233333333333333
1987,5,15.30967741935484
1987,6,20.733333333333334
1987,7,23.932258064516127
1987,8,22.261290322580646
1987,9,20.88
1987,10,14.77741935483871
1987,11,11.81
1987,12,7.606451612903226
1988,1,7.1
1988,2,6.324137931034483
1988,3,8.841935483870968
1988,4,11.226666666666667
1988,5,15.932258064516128
1988,6,21.66
1988,7,24.712903225806453
1988,8,24.154838709677417
1988,9,20.52
1988,10,15.02258064516129
1988,11,8.47
1988,12,7.416129032258064
1989,1,4.519354838709678
1989,2,6.521428571428571
1989,3,9.548387096774194
1989,4,14.813333333333333
1989,5,16.383870967741938
1989,6,20.69333333333333
1989,7,23.0258064516129
1989,8,23.845161290322583
1989,9,20.506666666666668
1989,10,14.948387096774193
1989,11,10.186666666666667
1989,12,7.754838709677419
1990,1,4.593548387096774
1990,2,6.371428571428572
1990,3,8.893548387096773
1990,4,12.97
1990,5,15.687096774193549
1990,6,20.433333333333334
1990,7,23.406451612903226
1990,8,23.42258064516129
1990,9,19.563333333333333
1990,10,16.14516129032258
1990,11,13.966666666666667
1990,12,9.09032258064516
1991,1,5.819354838709677
1991,2,4.871428571428572
1991,3,6.72258064516129
1991,4,11.06
1991,5,15.490322580645161
1991,6,20.41
1991,7,23.364516129032257
1991,8,23.75483870967742
1991,9,19.55666666666667
1991,10,16.30322580645161
1991,11,11.726666666666667
1991,12,4.980645161290322
1992,1,4.77741935483871
1992,2,3.2896551724137932
1992,3,7.254838709677419
1992,4,11.883333333333333
1992,5,14.606451612903227
1992,6,20.95
1992,7,21.845161290322583
1992,8,24.648387096774194
1992,9,20.026666666666664
1992,10,18.02258064516129
1992,11,10.97
1992,12,5.658064516129032
1993,1,4.52258064516129
1993,2,3.5035714285714286
1993,3,6.774193548387097
1993,4,11.203333333333335
1993,5,15.196774193548388
1993,6,21.15666666666667
1993,7,22.483870967741936
1993,8,23.40967741935484
1993,9,20.083333333333332
1993,10,17.683870967741935
1993,11,9.836666666666668
1993,12,9.37741935483871
1994,1,7.674193548387097
1994,2,6.039285714285714
1994,3,8.36774193548387
1994,4,13.603333333333333
1994,5,17.358064516129033
1994,6,20.456666666666667
1994,7,23.980645161290322
1994,8,24.432258064516127
1994,9,23.446666666666665
1994,10,18.538709677419355
1994,11,10.553333333333335
1994,12,7.093548387096774
1995,1,6.754838709677419
1995,2,7.8500000000000005
1995,3,8.903225806451612
1995,4,11.639999999999999
1995,5,16.809677419354838
1995,6,22.64
1995,7,23.05806451612903
1995,8,23.296774193548387
1995,9,20.263333333333332
1995,10,14.848387096774195
1995,11,9.16
1995,12,7.987096774193549
1996,1,4.641935483870968
1996,2,5.610344827586206
1996,3,5.17741935483871
1996,4,9.816666666666666
1996,5,18.161290322580644
1996,6,20.886666666666667
1996,7,23.61935483870968
1996,8,23.141935483870967
1996,9,19.35
1996,10,14.422580645161291
1996,11,12.366666666666667
1996,12,9.86774193548387
1997,1,6.651612903225806
1997,2,5.167857142857143
1997,3,5.774193548387097
1997,4,9.120000000000001
1997,5,16.4
1997,6,20.60666666666667
1997,7,23.483870967741936
1997,8,21.45483870967742
1997,9,17.596666666666668
1997,10,14.764516129032257
1997,11,11.353333333333333
1997,12,8.422580645161291
1998,1,6.506451612903225
1998,2,6.375
1998,3,6.196774193548387
1998,4,13.333333333333334
1998,5,15.925806451612903
1998,6,21.263333333333332
1998,7,23.725806451612904
1998,8,24.603225806451615
1998,9,20.366666666666667
1998,10,17.432258064516127
1998,11,12.113333333333333
1998,12,6.906451612903226
1999,1,7.209677419354839
1999,2,6.510714285714286
1999,3,8.741935483870968
1999,4,13.543333333333333
1999,5,17.051612903225806
1999,6,21.529999999999998
1999,7,24.193548387096776
1999,8,24.19677419354839
1999,9,20.85
1999,10,16.74516129032258
1999,11,11.620000000000001
1999,12,10.583870967741936
2000,1,3.564516129032258
2000,2,6.127586206896551
2000,3,7.5
2000,4,13.376666666666667
2000,5,16.0
2000,6,20.333333333333332
2000,7,24.200000000000003
2000,8,23.738709677419354
2000,9,20.653333333333332
2000,10,15.596774193548388
2000,11,13.34
2000,12,9.12258064516129
2001,1,7.941935483870967
2001,2,7.507142857142857
2001,3,11.874193548387098
2001,4,12.943333333333333
2001,5,16.27741935483871
2001,6,21.253333333333334
2001,7,25.416129032258063
2001,8,24.98709677419355
2001,9,21.756666666666668
2001,10,16.925806451612903
2001,11,11.216666666666667
2001,12,5.441935483870968
2002,1,4.590322580645162
2002,2,8.446428571428571
2002,3,8.958064516129031
2002,4,10.526666666666667
2002,5,16.161290322580644
2002,6,21.529999999999998
2002,7,25.603225806451615
2002,8,24.032258064516128
2002,9,20.596666666666668
2002,10,16.65806451612903
2002,11,12.923333333333334
2002,12,6.429032258064517
2003,1,7.754838709677419
2003,2,2.835714285714286
2003,3,4.851612903225806
2003,4,8.943333333333333
2003,5,17.070967741935487
2003,6,22.146666666666665
2003,7,24.141935483870967
2003,8,24.816129032258065
2003,9,19.546666666666667
2003,10,16.72258064516129
2003,11,11.283333333333333
2003,12,7.632258064516129
2004,1,5.148387096774194
2004,2,5.8310344827586205
2004,3,8.393548387096773
2004,4,12.053333333333335
2004,5,16.183870967741935
2004,6,20.846666666666668
2004,7,23.116129032258065
2004,8,23.387096774193548
2004,9,20.8
2004,10,17.6
2004,11,12.366666666666667
2004,12,8.754838709677419
2005,1,7.148387096774194
2005,2,6.192857142857143
2005,3,7.283870967741936
2005,4,12.006666666666666
2005,5,16.358064516129033
2005,6,20.44
2005,7,23.693548387096776
2005,8,24.870967741935484
2005,9,21.103333333333335
2005,10,15.058064516129033
2005,11,10.526666666666667
2005,12,8.609677419354838
2006,1,4.258064516129032
2006,2,5.392857142857143
2006,3,8.370967741935484
2006,4,12.19
2006,5,16.52258064516129
2006,6,21.543333333333333
2006,7,23.470967741935485
2006,8,25.716129032258067
2006,9,20.873333333333335
2006,10,17.0258064516129
2006,11,10.763333333333332
2006,12,7.712903225806452
2007,1,8.258064516129032
2007,2,7.214285714285714
2007,3,8.899999999999999
2007,4,11.056666666666667
2007,5,18.125806451612902
2007,6,23.55
2007,7,24.92258064516129
2007,8,25.40967741935484
2007,9,20.886666666666667
2007,10,17.129032258064516
2007,11,11.123333333333333
2007,12,7.216129032258064
2008,1,4.480645161290322
2008,2,5.810344827586207
2008,3,10.77741935483871
2008,4,13.873333333333333
2008,5,16.809677419354838
2008,6,22.23
2008,7,24.16774193548387
2008,8,25.151612903225807
2008,9,20.5
2008,10,16.45483870967742
2008,11,12.863333333333333
2008,12,8.587096774193547
2009,1,6.967741935483871
2009,2,6.9750000000000005
2009,3,8.029032258064516
2009,4,11.036666666666667
2009,5,17.13225806451613
2009,6,22.46333333333333
2009,7,24.89032258064516
2009,8,23.81935483870968
2009,9,20.573333333333334
2009,10,18.067741935483873
2009,11,12.370000000000001
2009,12,10.035483870967743
2010,1,6.741935483870968
2010,2,8.085714285714285
2010,3,8.116129032258064
2010,4,12.22
2010,5,17.996774193548386
2010,6,21.766666666666666
2010,7,24.467741935483872
2010,8,26.73225806451613
2010,9,21.616666666666667
2010,10,15.119354838709677
2010,11,15.18
2010,12,9.903225806451612
2011,1,6.32258064516129
2011,2,5.8
2011,3,7.290322580645161
2011,4,9.523333333333333
2011,5,15.351612903225806
2011,6,21.016666666666666
2011,7,25.05483870967742
2011,8,23.490322580645163
2011,9,22.18
2011,10,14.696774193548388
2011,11,9.07
2011,12,8.5
2012,1,4.664516129032258
2012,2,3.6551724137931036
2012,3,6.941935483870967
2012,4,13.58
2012,5,17.603225806451615
2012,6,23.35
2012,7,26.093548387096774
2012,8,25.187096774193545
2012,9,22.30666666666667
2012,10,19.58709677419355
2012,11,14.629999999999999
2012,12,8.290322580645162
2013,1,6.990322580645161
2013,2,8.032142857142857
2013,3,9.64516129032258
2013,4,12.906666666666666
2013,5,19.348387096774193
2013,6,22.396666666666665
2013,7,24.296774193548387
2013,8,25.225806451612904
2013,9,21.259999999999998
2013,10,14.69032258064516
2013,11,13.133333333333333
2013,12,6.687096774193549
2014,1,8.567741935483872
2014,2,8.635714285714286
2014,3,10.167741935483871
2014,4,13.35
2014,5,17.583870967741937
2014,6,21.366666666666667
2014,7,24.603225806451615
2014,8,25.383870967741935
2014,9,21.13
2014,10,16.54516129032258
2014,11,11.816666666666666
2014,12,9.596774193548388
2015,1,6.564516129032258
2015,2,6.896428571428571
2015,3,8.13225806451613
2015,4,10.803333333333333
2015,5,17.65806451612903
2015,6,20.68
2015,7,24.574193548387097
2015,8,25.65806451612903
2015,9,23.023333333333333
2015,10,16.503225806451614
2015,11,13.706666666666667
2015,12,8.119354838709677
2016,1,5.867741935483871
2016,2,9.96896551724138
2016,3,10.064516129032258
2016,4,14.833333333333334
2016,5,17.316129032258065
2016,6,23.05
2016,7,24.94193548387097
2016,8,25.093548387096774
2016,9,21.446666666666665
2016,10,15.880645161290323
2016,11,12.043333333333333
2016,12,5.461290322580646
2017,1,2.7548387096774194
2017,2,6.25
2017,3,8.896774193548387
2017,4,11.403333333333334
2017,5,16.3
2017,6,21.583333333333332
2017,7,23.851612903225806
2017,8,23.816129032258065
2017,9,21.753333333333334
2017,10,14.893548387096773
2017,11,11.4
2017,12,9.764516129032257
2018,1,6.519354838709678
2018,2,7.553571428571429
2018,3,10.280645161290321
2018,4,14.096666666666666
2018,5,18.148387096774194
2018,6,22.17
2018,7,24.661290322580644
2018,8,25.4741935483871
2018,9,20.94333333333333
2018,10,16.75483870967742
2018,11,12.379999999999999
2018,12,6.735483870967743
2019,1,6.187096774193549
2019,2,6.382142857142857
2019,3,8.764516129032257
2019,4,11.726666666666667
2019,5,18.37741935483871
2019,6,23.80666666666667
2019,7,23.42258064516129
2019,8,24.309677419354838
2019,9,21.123333333333335
2019,10,17.651612903225807
2019,11,15.263333333333332
2019,12,9.080645161290322
2020,1,6.164516129032258
2020,2,7.658620689655172
2020,3,9.474193548387097
2020,4,10.826666666666666
2020,5,16.64516129032258
2020,6,21.40666666666667
2020,7,24.19677419354839
2020,8,24.509677419354837
2020,9,22.886666666666667
2020,10,18.706451612903226
2020,11,11.903333333333334
2020,12,10.580645161290322
2021,1,8.07741935483871
2021,2,7.096428571428571
2021,3,6.819354838709677
2021,4,10.913333333333332
2021,5,17.67096774193548
2021,6,20.34
2021,7,24.770967741935483
2021,8,25.229032258064517
2021,9,20.06
2021,10,15.13225806451613
2021,11,12.476666666666667
2021,12,9.154838709677419
2022,1,5.274193548387097
2022,2,6.55
2022,3,4.851612903225806
2022,4,12.453333333333335
2022,5,17.16774193548387
2022,6,21.563333333333333
2022,7,23.948387096774194
2022,8,24.967741935483872
2022,9,20.4
2022,10,16.216129032258063
2022,11,13.646666666666667
2022,12,10.04516129032258
2023,1,8.509677419354839
2023,2,6.367857142857143
2023,3,9.2
2023,4,12.113333333333333
2023,5,15.390322580645162
2023,6,20.82
2023,7,25.519354838709678
2023,8,26.009677419354837
2023,9,22.523333333333333
2023,10,18.17096774193548
2023,11,14.47
2023,12,10.23225806451613
2024,1,7.419354838709677
2024,2,9.282758620689656
2024,3,9.603225806451613
2024,4,15.29
2024,5,15.67741935483871
2024,6,24.456666666666667
2024,7,26.164516129032258
2024,8,25.083870967741937
2024,9,21.75
2024,10,16.348387096774193
2024,11,11.286666666666667
2024,12,9.183870967741935
